6144.0691 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
6472.6940 	EXP 	unnamed TextStim: autoDraw = True
6472.7272 	EXP 	unnamed TextStim: autoDraw = True
6472.7605 	EXP 	unnamed TextStim: autoDraw = True
6472.7940 	EXP 	unnamed TextStim: autoDraw = True
6472.8275 	EXP 	unnamed TextStim: autoDraw = True
6472.8608 	EXP 	unnamed TextStim: autoDraw = True
6472.8943 	EXP 	unnamed TextStim: autoDraw = True
6472.8943 	EXP 	unnamed TextStim: autoDraw = False
6473.0947 	EXP 	New trial (rep=5, index=0): {u'Task': 'Yes-No Task'}
6473.1282 	EXP 	unnamed Rect: autoDraw = True
6473.2275 	EXP 	unnamed Rect: autoDraw = False
6473.4374 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6473.4611 	EXP 	Matrix: autoDraw = True
6473.5612 	EXP 	Matrix: autoDraw = False
6474.4620 	EXP 	Matrix: autoDraw = False
6474.4620 	EXP 	unnamed TextStim: autoDraw = True
6474.4968 	EXP 	unnamed TextStim: autoDraw = True
6474.5284 	EXP 	unnamed TextStim: autoDraw = True
6474.5618 	EXP 	unnamed TextStim: autoDraw = True
6474.5953 	EXP 	unnamed TextStim: autoDraw = True
6474.6284 	EXP 	unnamed TextStim: autoDraw = True
6474.6619 	EXP 	unnamed TextStim: autoDraw = True
6474.6619 	EXP 	unnamed TextStim: autoDraw = False
6474.8626 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
6474.8955 	EXP 	unnamed Rect: autoDraw = True
6474.9959 	EXP 	unnamed Rect: autoDraw = False
6475.2043 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6475.2286 	EXP 	Matrix: autoDraw = True
6475.3301 	EXP 	Matrix: autoDraw = False
6476.2294 	EXP 	Matrix: autoDraw = False
6476.2294 	EXP 	unnamed TextStim: autoDraw = True
6476.2629 	EXP 	unnamed TextStim: autoDraw = True
6476.2962 	EXP 	unnamed TextStim: autoDraw = True
6476.3293 	EXP 	unnamed TextStim: autoDraw = True
6476.3630 	EXP 	unnamed TextStim: autoDraw = True
6476.3963 	EXP 	unnamed TextStim: autoDraw = True
6476.4295 	EXP 	unnamed TextStim: autoDraw = True
6476.4295 	EXP 	unnamed TextStim: autoDraw = False
6476.6310 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
6476.6632 	EXP 	unnamed Rect: autoDraw = True
6476.7632 	EXP 	unnamed Rect: autoDraw = False
6476.9717 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6476.9971 	EXP 	Matrix: autoDraw = True
6477.0966 	EXP 	Matrix: autoDraw = False
6477.9977 	EXP 	Matrix: autoDraw = False
6477.9977 	EXP 	unnamed TextStim: autoDraw = True
6478.0306 	EXP 	unnamed TextStim: autoDraw = True
6478.0641 	EXP 	unnamed TextStim: autoDraw = True
6478.0973 	EXP 	unnamed TextStim: autoDraw = True
6478.1312 	EXP 	unnamed TextStim: autoDraw = True
6478.1653 	EXP 	unnamed TextStim: autoDraw = True
6478.1975 	EXP 	unnamed TextStim: autoDraw = True
6478.1975 	EXP 	unnamed TextStim: autoDraw = False
6478.3982 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
6478.4311 	EXP 	unnamed Rect: autoDraw = True
6478.5310 	EXP 	unnamed Rect: autoDraw = False
6478.7388 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6478.7662 	EXP 	Matrix: autoDraw = True
6478.8645 	EXP 	Matrix: autoDraw = False
6479.7651 	EXP 	Matrix: autoDraw = False
6479.7651 	EXP 	unnamed TextStim: autoDraw = True
6479.7984 	EXP 	unnamed TextStim: autoDraw = True
6479.8319 	EXP 	unnamed TextStim: autoDraw = True
6479.8652 	EXP 	unnamed TextStim: autoDraw = True
6479.8985 	EXP 	unnamed TextStim: autoDraw = True
6479.9319 	EXP 	unnamed TextStim: autoDraw = True
6479.9652 	EXP 	unnamed TextStim: autoDraw = True
6479.9652 	EXP 	unnamed TextStim: autoDraw = False
6480.1661 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
6480.1990 	EXP 	unnamed Rect: autoDraw = True
6480.2989 	EXP 	unnamed Rect: autoDraw = False
6480.5087 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6480.5323 	EXP 	Matrix: autoDraw = True
6480.6324 	EXP 	Matrix: autoDraw = False
6481.5330 	EXP 	Matrix: autoDraw = False
6481.5330 	EXP 	unnamed TextStim: autoDraw = True
6481.5662 	EXP 	unnamed TextStim: autoDraw = True
6481.5996 	EXP 	unnamed TextStim: autoDraw = True
6481.6331 	EXP 	unnamed TextStim: autoDraw = True
6481.6663 	EXP 	unnamed TextStim: autoDraw = True
6481.6996 	EXP 	unnamed TextStim: autoDraw = True
6481.7331 	EXP 	unnamed TextStim: autoDraw = True
6481.7331 	EXP 	unnamed TextStim: autoDraw = False
6481.9338 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
6481.9666 	EXP 	unnamed Rect: autoDraw = True
6482.0666 	EXP 	unnamed Rect: autoDraw = False
6482.2743 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6482.3001 	EXP 	Matrix: autoDraw = True
6482.4001 	EXP 	Matrix: autoDraw = False
6483.3030 	EXP 	Matrix: autoDraw = False
6483.3030 	EXP 	unnamed TextStim: autoDraw = True
6483.3347 	EXP 	unnamed TextStim: autoDraw = True
6483.3683 	EXP 	unnamed TextStim: autoDraw = True
6483.4016 	EXP 	unnamed TextStim: autoDraw = True
6483.4353 	EXP 	unnamed TextStim: autoDraw = True
6483.4682 	EXP 	unnamed TextStim: autoDraw = True
6483.5023 	EXP 	unnamed TextStim: autoDraw = True
6483.5023 	EXP 	unnamed TextStim: autoDraw = False
6483.7029 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
6483.7348 	EXP 	unnamed Rect: autoDraw = True
6483.8354 	EXP 	unnamed Rect: autoDraw = False
6484.0445 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6484.0685 	EXP 	Matrix: autoDraw = True
6484.1688 	EXP 	Matrix: autoDraw = False
6485.0683 	EXP 	Matrix: autoDraw = False
6485.0683 	EXP 	unnamed TextStim: autoDraw = True
6485.1039 	EXP 	unnamed TextStim: autoDraw = True
6485.1361 	EXP 	unnamed TextStim: autoDraw = True
6485.1685 	EXP 	unnamed TextStim: autoDraw = True
6485.2022 	EXP 	unnamed TextStim: autoDraw = True
6485.2354 	EXP 	unnamed TextStim: autoDraw = True
6485.2686 	EXP 	unnamed TextStim: autoDraw = True
6485.2686 	EXP 	unnamed TextStim: autoDraw = False
6485.4696 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
6485.5024 	EXP 	unnamed Rect: autoDraw = True
6485.6025 	EXP 	unnamed Rect: autoDraw = False
6485.8101 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6485.8362 	EXP 	Matrix: autoDraw = True
6485.9357 	EXP 	Matrix: autoDraw = False
6486.8363 	EXP 	Matrix: autoDraw = False
6486.8363 	EXP 	unnamed TextStim: autoDraw = True
6486.8696 	EXP 	unnamed TextStim: autoDraw = True
6486.9031 	EXP 	unnamed TextStim: autoDraw = True
6486.9363 	EXP 	unnamed TextStim: autoDraw = True
6486.9695 	EXP 	unnamed TextStim: autoDraw = True
6487.0035 	EXP 	unnamed TextStim: autoDraw = True
6487.0364 	EXP 	unnamed TextStim: autoDraw = True
6487.0364 	EXP 	unnamed TextStim: autoDraw = False
6487.2372 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
6487.2698 	EXP 	unnamed Rect: autoDraw = True
6487.3700 	EXP 	unnamed Rect: autoDraw = False
6487.5776 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6487.6037 	EXP 	Matrix: autoDraw = True
6487.7037 	EXP 	Matrix: autoDraw = False
6488.6041 	EXP 	Matrix: autoDraw = False
6488.6041 	EXP 	unnamed TextStim: autoDraw = True
6488.6372 	EXP 	unnamed TextStim: autoDraw = True
6488.6709 	EXP 	unnamed TextStim: autoDraw = True
6488.7043 	EXP 	unnamed TextStim: autoDraw = True
6488.7374 	EXP 	unnamed TextStim: autoDraw = True
6488.7711 	EXP 	unnamed TextStim: autoDraw = True
6488.8043 	EXP 	unnamed TextStim: autoDraw = True
6488.8043 	EXP 	unnamed TextStim: autoDraw = False
6489.0055 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
6489.0377 	EXP 	unnamed Rect: autoDraw = True
6489.1382 	EXP 	unnamed Rect: autoDraw = False
6489.3453 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6489.3714 	EXP 	Matrix: autoDraw = True
6489.4714 	EXP 	Matrix: autoDraw = False
6490.3720 	EXP 	Matrix: autoDraw = False
6490.3720 	EXP 	unnamed TextStim: autoDraw = True
6490.4056 	EXP 	unnamed TextStim: autoDraw = True
6490.4385 	EXP 	unnamed TextStim: autoDraw = True
6490.4722 	EXP 	unnamed TextStim: autoDraw = True
6490.5060 	EXP 	unnamed TextStim: autoDraw = True
6490.5390 	EXP 	unnamed TextStim: autoDraw = True
6490.5723 	EXP 	unnamed TextStim: autoDraw = True
6490.5723 	EXP 	unnamed TextStim: autoDraw = False
6490.7730 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
6490.8057 	EXP 	unnamed Rect: autoDraw = True
6490.9060 	EXP 	unnamed Rect: autoDraw = False
6491.1137 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6491.1397 	EXP 	Matrix: autoDraw = True
6491.2392 	EXP 	Matrix: autoDraw = False
6492.1417 	EXP 	Matrix: autoDraw = False
6492.1417 	EXP 	unnamed TextStim: autoDraw = True
6492.1733 	EXP 	unnamed TextStim: autoDraw = True
6492.2064 	EXP 	unnamed TextStim: autoDraw = True
6492.2401 	EXP 	unnamed TextStim: autoDraw = True
6492.2732 	EXP 	unnamed TextStim: autoDraw = True
6492.3064 	EXP 	unnamed TextStim: autoDraw = True
6492.3398 	EXP 	unnamed TextStim: autoDraw = True
6492.3398 	EXP 	unnamed TextStim: autoDraw = False
6492.5413 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
6492.5734 	EXP 	unnamed Rect: autoDraw = True
6492.6743 	EXP 	unnamed Rect: autoDraw = False
6492.8813 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6492.9072 	EXP 	Matrix: autoDraw = True
6493.0076 	EXP 	Matrix: autoDraw = False
6493.9078 	EXP 	Matrix: autoDraw = False
6493.9078 	EXP 	unnamed TextStim: autoDraw = True
6493.9410 	EXP 	unnamed TextStim: autoDraw = True
6493.9743 	EXP 	unnamed TextStim: autoDraw = True
6494.0083 	EXP 	unnamed TextStim: autoDraw = True
6494.0411 	EXP 	unnamed TextStim: autoDraw = True
6494.0744 	EXP 	unnamed TextStim: autoDraw = True
6494.1077 	EXP 	unnamed TextStim: autoDraw = True
6494.1077 	EXP 	unnamed TextStim: autoDraw = False
6494.3086 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
6494.3414 	EXP 	unnamed Rect: autoDraw = True
6494.4414 	EXP 	unnamed Rect: autoDraw = False
6494.6501 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6494.6750 	EXP 	Matrix: autoDraw = True
6494.7750 	EXP 	Matrix: autoDraw = False
6495.6758 	EXP 	Matrix: autoDraw = False
6495.6758 	EXP 	unnamed TextStim: autoDraw = True
6495.7088 	EXP 	unnamed TextStim: autoDraw = True
6495.7421 	EXP 	unnamed TextStim: autoDraw = True
6495.7757 	EXP 	unnamed TextStim: autoDraw = True
6495.8088 	EXP 	unnamed TextStim: autoDraw = True
6495.8423 	EXP 	unnamed TextStim: autoDraw = True
6495.8759 	EXP 	unnamed TextStim: autoDraw = True
6495.8759 	EXP 	unnamed TextStim: autoDraw = False
6496.0771 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
6496.1090 	EXP 	unnamed Rect: autoDraw = True
6496.2092 	EXP 	unnamed Rect: autoDraw = False
6496.4191 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6496.4434 	EXP 	Matrix: autoDraw = True
6496.5429 	EXP 	Matrix: autoDraw = False
6497.4435 	EXP 	Matrix: autoDraw = False
6497.4435 	EXP 	unnamed TextStim: autoDraw = True
6497.4767 	EXP 	unnamed TextStim: autoDraw = True
6497.5099 	EXP 	unnamed TextStim: autoDraw = True
6497.5436 	EXP 	unnamed TextStim: autoDraw = True
6497.5767 	EXP 	unnamed TextStim: autoDraw = True
6497.6100 	EXP 	unnamed TextStim: autoDraw = True
6497.6435 	EXP 	unnamed TextStim: autoDraw = True
6497.6435 	EXP 	unnamed TextStim: autoDraw = False
6497.8440 	EXP 	New trial (rep=19, index=0): {u'Task': 'Yes-No Task'}
6497.8769 	EXP 	unnamed Rect: autoDraw = True
6497.9771 	EXP 	unnamed Rect: autoDraw = False
6498.1850 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6498.2105 	EXP 	Matrix: autoDraw = True
6498.3104 	EXP 	Matrix: autoDraw = False
6499.2118 	EXP 	Matrix: autoDraw = False
6499.2118 	EXP 	unnamed TextStim: autoDraw = True
6499.2456 	EXP 	unnamed TextStim: autoDraw = True
6499.2788 	EXP 	unnamed TextStim: autoDraw = True
6499.3125 	EXP 	unnamed TextStim: autoDraw = True
6499.3453 	EXP 	unnamed TextStim: autoDraw = True
6499.3788 	EXP 	unnamed TextStim: autoDraw = True
6499.4128 	EXP 	unnamed TextStim: autoDraw = True
6499.4128 	EXP 	unnamed TextStim: autoDraw = False
6499.6129 	EXP 	New trial (rep=20, index=0): {u'Task': 'Yes-No Task'}
6499.6456 	EXP 	unnamed Rect: autoDraw = True
6499.7455 	EXP 	unnamed Rect: autoDraw = False
6499.9544 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6499.9785 	EXP 	Matrix: autoDraw = True
6500.0790 	EXP 	Matrix: autoDraw = False
6500.9787 	EXP 	Matrix: autoDraw = False
6500.9787 	EXP 	unnamed TextStim: autoDraw = True
6501.0122 	EXP 	unnamed TextStim: autoDraw = True
6501.0457 	EXP 	unnamed TextStim: autoDraw = True
6501.0789 	EXP 	unnamed TextStim: autoDraw = True
6501.1127 	EXP 	unnamed TextStim: autoDraw = True
6501.1461 	EXP 	unnamed TextStim: autoDraw = True
6501.1797 	EXP 	unnamed TextStim: autoDraw = True
6501.1797 	EXP 	unnamed TextStim: autoDraw = False
6501.3804 	EXP 	New trial (rep=21, index=0): {u'Task': 'Yes-No Task'}
6501.4125 	EXP 	unnamed Rect: autoDraw = True
6501.5133 	EXP 	unnamed Rect: autoDraw = False
6501.7204 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6501.7468 	EXP 	Matrix: autoDraw = True
6501.8463 	EXP 	Matrix: autoDraw = False
6502.7487 	EXP 	Matrix: autoDraw = False
6502.7487 	EXP 	unnamed TextStim: autoDraw = True
6502.7802 	EXP 	unnamed TextStim: autoDraw = True
6502.8136 	EXP 	unnamed TextStim: autoDraw = True
6502.8468 	EXP 	unnamed TextStim: autoDraw = True
6502.8802 	EXP 	unnamed TextStim: autoDraw = True
6502.9134 	EXP 	unnamed TextStim: autoDraw = True
6502.9466 	EXP 	unnamed TextStim: autoDraw = True
6502.9466 	EXP 	unnamed TextStim: autoDraw = False
6503.1478 	EXP 	New trial (rep=22, index=0): {u'Task': 'Yes-No Task'}
6503.1803 	EXP 	unnamed Rect: autoDraw = True
6503.2804 	EXP 	unnamed Rect: autoDraw = False
6503.4885 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6503.5139 	EXP 	Matrix: autoDraw = True
6503.6149 	EXP 	Matrix: autoDraw = False
6504.5146 	EXP 	Matrix: autoDraw = False
6504.5146 	EXP 	unnamed TextStim: autoDraw = True
6504.5479 	EXP 	unnamed TextStim: autoDraw = True
6504.5813 	EXP 	unnamed TextStim: autoDraw = True
6504.6146 	EXP 	unnamed TextStim: autoDraw = True
6504.6480 	EXP 	unnamed TextStim: autoDraw = True
6504.6815 	EXP 	unnamed TextStim: autoDraw = True
6504.7148 	EXP 	unnamed TextStim: autoDraw = True
6504.7148 	EXP 	unnamed TextStim: autoDraw = False
6504.9156 	EXP 	New trial (rep=23, index=0): {u'Task': 'Yes-No Task'}
6504.9480 	EXP 	unnamed Rect: autoDraw = True
6505.0481 	EXP 	unnamed Rect: autoDraw = False
6505.2560 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
6505.2818 	EXP 	Matrix: autoDraw = True
6505.3821 	EXP 	Matrix: autoDraw = False
6506.2824 	EXP 	Matrix: autoDraw = False
6506.2824 	EXP 	unnamed TextStim: autoDraw = True
6506.3156 	EXP 	unnamed TextStim: autoDraw = True
6506.3492 	EXP 	unnamed TextStim: autoDraw = True
6506.3825 	EXP 	unnamed TextStim: autoDraw = True
6506.4159 	EXP 	unnamed TextStim: autoDraw = True
6506.4496 	EXP 	unnamed TextStim: autoDraw = True
6506.4827 	EXP 	unnamed TextStim: autoDraw = True
6506.4827 	EXP 	unnamed TextStim: autoDraw = False
6506.6832 	EXP 	New trial (rep=24, index=0): {u'Task': 'Yes-No Task'}
6506.7159 	EXP 	unnamed Rect: autoDraw = True
6506.8161 	EXP 	unnamed Rect: autoDraw = False
6507.0261 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
