23698.2145 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
23871.3044 	EXP 	unnamed TextStim: autoDraw = True
23871.3210 	EXP 	unnamed TextStim: autoDraw = True
23871.3376 	EXP 	unnamed TextStim: autoDraw = True
23871.3549 	EXP 	unnamed TextStim: autoDraw = True
23871.3713 	EXP 	unnamed TextStim: autoDraw = True
23871.3881 	EXP 	unnamed TextStim: autoDraw = True
23871.4045 	EXP 	unnamed TextStim: autoDraw = True
23871.4209 	EXP 	unnamed TextStim: autoDraw = True
23871.4376 	EXP 	unnamed TextStim: autoDraw = True
23871.4545 	EXP 	unnamed TextStim: autoDraw = True
23871.4557 	DATA 	Keypress: o
23871.4711 	EXP 	unnamed TextStim: autoDraw = True
23871.4876 	EXP 	unnamed TextStim: autoDraw = True
23871.5043 	EXP 	unnamed TextStim: autoDraw = True
23871.5043 	EXP 	unnamed TextStim: autoDraw = False
23871.7058 	EXP 	New trial (rep=6, index=0): {u'Task': 'Yes-No Task'}
23871.7218 	EXP 	unnamed Rect: autoDraw = True
23871.8218 	EXP 	unnamed Rect: autoDraw = False
23871.8222 	DATA 	Keypress: p
23872.0332 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23872.0383 	EXP 	Matrix: autoDraw = True
23872.1383 	EXP 	Matrix: autoDraw = False
23872.5059 	DATA 	KeyPress: ü
23873.0225 	DATA 	Keypress: p
23873.0380 	EXP 	Matrix: autoDraw = False
23873.0380 	EXP 	unnamed TextStim: autoDraw = True
23873.0548 	EXP 	unnamed TextStim: autoDraw = True
23873.0714 	EXP 	unnamed TextStim: autoDraw = True
23873.0881 	EXP 	unnamed TextStim: autoDraw = True
23873.1050 	EXP 	unnamed TextStim: autoDraw = True
23873.1212 	EXP 	unnamed TextStim: autoDraw = True
23873.1381 	EXP 	unnamed TextStim: autoDraw = True
23873.1547 	EXP 	unnamed TextStim: autoDraw = True
23873.1717 	EXP 	unnamed TextStim: autoDraw = True
23873.1879 	EXP 	unnamed TextStim: autoDraw = True
23873.2047 	EXP 	unnamed TextStim: autoDraw = True
23873.2214 	EXP 	unnamed TextStim: autoDraw = True
23873.2380 	EXP 	unnamed TextStim: autoDraw = True
23873.2380 	EXP 	unnamed TextStim: autoDraw = False
23873.2549 	DATA 	Keypress: o
23873.4385 	EXP 	New trial (rep=7, index=0): {u'Task': 'Yes-No Task'}
23873.4547 	EXP 	unnamed Rect: autoDraw = True
23873.5547 	EXP 	unnamed Rect: autoDraw = False
23873.6222 	DATA 	Keypress: l
23873.7660 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23873.7715 	EXP 	Matrix: autoDraw = True
23873.8715 	EXP 	Matrix: autoDraw = False
23874.1554 	DATA 	Keypress: o
23874.4389 	DATA 	Keypress: i
23874.7719 	EXP 	Matrix: autoDraw = False
23874.7719 	EXP 	unnamed TextStim: autoDraw = True
23874.7883 	EXP 	unnamed TextStim: autoDraw = True
23874.8048 	EXP 	unnamed TextStim: autoDraw = True
23874.8220 	EXP 	unnamed TextStim: autoDraw = True
23874.8382 	EXP 	unnamed TextStim: autoDraw = True
23874.8390 	DATA 	Keypress: l
23874.8547 	EXP 	unnamed TextStim: autoDraw = True
23874.8716 	EXP 	unnamed TextStim: autoDraw = True
23874.8886 	EXP 	unnamed TextStim: autoDraw = True
23874.9049 	EXP 	unnamed TextStim: autoDraw = True
23874.9215 	EXP 	unnamed TextStim: autoDraw = True
23874.9381 	EXP 	unnamed TextStim: autoDraw = True
23874.9552 	EXP 	unnamed TextStim: autoDraw = True
23874.9718 	EXP 	unnamed TextStim: autoDraw = True
23874.9718 	EXP 	unnamed TextStim: autoDraw = False
23875.0554 	DATA 	Keypress: l
23875.1724 	EXP 	New trial (rep=8, index=0): {u'Task': 'Yes-No Task'}
23875.1888 	EXP 	unnamed Rect: autoDraw = True
23875.2882 	EXP 	unnamed Rect: autoDraw = False
23875.3555 	DATA 	Keypress: k
23875.4993 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23875.5051 	EXP 	Matrix: autoDraw = True
23875.6054 	EXP 	Matrix: autoDraw = False
23875.6225 	DATA 	Keypress: p
23875.8554 	DATA 	Keypress: p
23876.0888 	DATA 	Keypress: p
23876.3558 	DATA 	Keypress: p
23876.5054 	EXP 	Matrix: autoDraw = False
23876.5054 	EXP 	unnamed TextStim: autoDraw = True
23876.5220 	EXP 	unnamed TextStim: autoDraw = True
23876.5392 	EXP 	unnamed TextStim: autoDraw = True
23876.5552 	EXP 	unnamed TextStim: autoDraw = True
23876.5720 	EXP 	unnamed TextStim: autoDraw = True
23876.5885 	EXP 	unnamed TextStim: autoDraw = True
23876.6053 	EXP 	unnamed TextStim: autoDraw = True
23876.6066 	DATA 	Keypress: p
23876.6219 	EXP 	unnamed TextStim: autoDraw = True
23876.6387 	EXP 	unnamed TextStim: autoDraw = True
23876.6550 	EXP 	unnamed TextStim: autoDraw = True
23876.6720 	EXP 	unnamed TextStim: autoDraw = True
23876.6887 	EXP 	unnamed TextStim: autoDraw = True
23876.7054 	EXP 	unnamed TextStim: autoDraw = True
23876.7054 	EXP 	unnamed TextStim: autoDraw = False
23876.8391 	DATA 	KeyPress: ö
23876.9057 	EXP 	New trial (rep=9, index=0): {u'Task': 'Yes-No Task'}
23876.9220 	EXP 	unnamed Rect: autoDraw = True
23877.0219 	EXP 	unnamed Rect: autoDraw = False
23877.2327 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23877.2389 	EXP 	Matrix: autoDraw = True
23877.3391 	EXP 	Matrix: autoDraw = False
23878.1904 	DATA 	Keypress: escape
23878.2391 	EXP 	Matrix: autoDraw = False
23878.2391 	EXP 	unnamed TextStim: autoDraw = True
23878.2562 	EXP 	unnamed TextStim: autoDraw = True
23878.2722 	EXP 	unnamed TextStim: autoDraw = True
23878.2891 	EXP 	unnamed TextStim: autoDraw = True
23878.3055 	EXP 	unnamed TextStim: autoDraw = True
23878.3232 	EXP 	unnamed TextStim: autoDraw = True
23878.3393 	EXP 	unnamed TextStim: autoDraw = True
23878.3560 	EXP 	unnamed TextStim: autoDraw = True
23878.3724 	EXP 	unnamed TextStim: autoDraw = True
23878.3892 	EXP 	unnamed TextStim: autoDraw = True
23878.4058 	EXP 	unnamed TextStim: autoDraw = True
23878.4224 	EXP 	unnamed TextStim: autoDraw = True
23878.4388 	EXP 	unnamed TextStim: autoDraw = True
23878.4388 	EXP 	unnamed TextStim: autoDraw = False
23878.6409 	EXP 	New trial (rep=10, index=0): {u'Task': 'Yes-No Task'}
23878.6573 	EXP 	unnamed Rect: autoDraw = True
23878.7727 	EXP 	unnamed Rect: autoDraw = False
23878.9996 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23879.0058 	EXP 	Matrix: autoDraw = True
23879.0894 	EXP 	Matrix: autoDraw = False
23879.3896 	DATA 	Keypress: s
23879.9901 	EXP 	Matrix: autoDraw = False
23879.9901 	EXP 	unnamed TextStim: autoDraw = True
23880.0059 	EXP 	unnamed TextStim: autoDraw = True
23880.0232 	EXP 	unnamed TextStim: autoDraw = True
23880.0400 	EXP 	unnamed TextStim: autoDraw = True
23880.0559 	EXP 	unnamed TextStim: autoDraw = True
23880.0726 	EXP 	unnamed TextStim: autoDraw = True
23880.0891 	EXP 	unnamed TextStim: autoDraw = True
23880.1059 	EXP 	unnamed TextStim: autoDraw = True
23880.1225 	EXP 	unnamed TextStim: autoDraw = True
23880.1243 	DATA 	Keypress: p
23880.1396 	EXP 	unnamed TextStim: autoDraw = True
23880.1558 	EXP 	unnamed TextStim: autoDraw = True
23880.1725 	EXP 	unnamed TextStim: autoDraw = True
23880.1891 	EXP 	unnamed TextStim: autoDraw = True
23880.1891 	EXP 	unnamed TextStim: autoDraw = False
23880.2736 	DATA 	Keypress: l
23880.3897 	EXP 	New trial (rep=11, index=0): {u'Task': 'Yes-No Task'}
23880.4057 	EXP 	unnamed Rect: autoDraw = True
23880.4734 	DATA 	Keypress: o
23880.5057 	EXP 	unnamed Rect: autoDraw = False
23880.7170 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23880.7230 	EXP 	Matrix: autoDraw = True
23880.8227 	EXP 	Matrix: autoDraw = False
23880.8397 	DATA 	Keypress: k
23880.9731 	DATA 	Keypress: i
23881.0910 	DATA 	Keypress: k
23881.3405 	DATA 	Keypress: l
23881.4406 	DATA 	Keypress: p
23881.6234 	DATA 	KeyPress: ö
23881.7230 	EXP 	Matrix: autoDraw = False
23881.7230 	EXP 	unnamed TextStim: autoDraw = True
23881.7397 	EXP 	unnamed TextStim: autoDraw = True
23881.7559 	EXP 	unnamed TextStim: autoDraw = True
23881.7568 	DATA 	Keypress: p
23881.7728 	EXP 	unnamed TextStim: autoDraw = True
23881.7899 	EXP 	unnamed TextStim: autoDraw = True
23881.8062 	EXP 	unnamed TextStim: autoDraw = True
23881.8230 	EXP 	unnamed TextStim: autoDraw = True
23881.8392 	EXP 	unnamed TextStim: autoDraw = True
23881.8559 	EXP 	unnamed TextStim: autoDraw = True
23881.8571 	DATA 	KeyPress: ö
23881.8734 	EXP 	unnamed TextStim: autoDraw = True
23881.8894 	EXP 	unnamed TextStim: autoDraw = True
23881.9060 	EXP 	unnamed TextStim: autoDraw = True
23881.9227 	EXP 	unnamed TextStim: autoDraw = True
23881.9227 	EXP 	unnamed TextStim: autoDraw = False
23882.0408 	DATA 	KeyPress: ü
23882.1233 	EXP 	New trial (rep=12, index=0): {u'Task': 'Yes-No Task'}
23882.1395 	EXP 	unnamed Rect: autoDraw = True
23882.2395 	EXP 	unnamed Rect: autoDraw = False
23882.4504 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23882.4565 	EXP 	Matrix: autoDraw = True
23882.5565 	EXP 	Matrix: autoDraw = False
23883.4564 	EXP 	Matrix: autoDraw = False
23883.4564 	EXP 	unnamed TextStim: autoDraw = True
23883.4730 	EXP 	unnamed TextStim: autoDraw = True
23883.4898 	EXP 	unnamed TextStim: autoDraw = True
23883.5061 	EXP 	unnamed TextStim: autoDraw = True
23883.5229 	EXP 	unnamed TextStim: autoDraw = True
23883.5396 	EXP 	unnamed TextStim: autoDraw = True
23883.5564 	EXP 	unnamed TextStim: autoDraw = True
23883.5730 	EXP 	unnamed TextStim: autoDraw = True
23883.5747 	DATA 	Keypress: e
23883.5901 	EXP 	unnamed TextStim: autoDraw = True
23883.6064 	EXP 	unnamed TextStim: autoDraw = True
23883.6239 	EXP 	unnamed TextStim: autoDraw = True
23883.6398 	EXP 	unnamed TextStim: autoDraw = True
23883.6563 	EXP 	unnamed TextStim: autoDraw = True
23883.6563 	EXP 	unnamed TextStim: autoDraw = False
23883.8570 	EXP 	New trial (rep=13, index=0): {u'Task': 'Yes-No Task'}
23883.8732 	EXP 	unnamed Rect: autoDraw = True
23883.9732 	EXP 	unnamed Rect: autoDraw = False
23884.1851 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23884.1904 	EXP 	Matrix: autoDraw = True
23884.2900 	EXP 	Matrix: autoDraw = False
23884.9741 	DATA 	Keypress: space
23885.1904 	EXP 	Matrix: autoDraw = False
23885.1904 	EXP 	unnamed TextStim: autoDraw = True
23885.1916 	DATA 	Keypress: b
23885.2067 	EXP 	unnamed TextStim: autoDraw = True
23885.2236 	EXP 	unnamed TextStim: autoDraw = True
23885.2413 	EXP 	unnamed TextStim: autoDraw = True
23885.2565 	EXP 	unnamed TextStim: autoDraw = True
23885.2736 	EXP 	unnamed TextStim: autoDraw = True
23885.2899 	EXP 	unnamed TextStim: autoDraw = True
23885.3066 	EXP 	unnamed TextStim: autoDraw = True
23885.3238 	EXP 	unnamed TextStim: autoDraw = True
23885.3402 	EXP 	unnamed TextStim: autoDraw = True
23885.3570 	EXP 	unnamed TextStim: autoDraw = True
23885.3743 	EXP 	unnamed TextStim: autoDraw = True
23885.3903 	EXP 	unnamed TextStim: autoDraw = True
23885.3903 	EXP 	unnamed TextStim: autoDraw = False
23885.5924 	EXP 	New trial (rep=14, index=0): {u'Task': 'Yes-No Task'}
23885.6069 	EXP 	unnamed Rect: autoDraw = True
23885.7078 	EXP 	unnamed Rect: autoDraw = False
23885.9191 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23885.9245 	EXP 	Matrix: autoDraw = True
23886.0241 	EXP 	Matrix: autoDraw = False
23886.4243 	DATA 	Keypress: escape
23886.9234 	EXP 	Matrix: autoDraw = False
23886.9234 	EXP 	unnamed TextStim: autoDraw = True
23886.9403 	EXP 	unnamed TextStim: autoDraw = True
23886.9569 	EXP 	unnamed TextStim: autoDraw = True
23886.9735 	EXP 	unnamed TextStim: autoDraw = True
23886.9903 	EXP 	unnamed TextStim: autoDraw = True
23887.0069 	EXP 	unnamed TextStim: autoDraw = True
23887.0237 	EXP 	unnamed TextStim: autoDraw = True
23887.0404 	EXP 	unnamed TextStim: autoDraw = True
23887.0569 	EXP 	unnamed TextStim: autoDraw = True
23887.0742 	EXP 	unnamed TextStim: autoDraw = True
23887.0902 	EXP 	unnamed TextStim: autoDraw = True
23887.1070 	EXP 	unnamed TextStim: autoDraw = True
23887.1236 	EXP 	unnamed TextStim: autoDraw = True
23887.1236 	EXP 	unnamed TextStim: autoDraw = False
23887.3246 	EXP 	New trial (rep=15, index=0): {u'Task': 'Yes-No Task'}
23887.3406 	EXP 	unnamed Rect: autoDraw = True
23887.4411 	EXP 	unnamed Rect: autoDraw = False
23887.6244 	DATA 	KeyPress: ß
23887.6529 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23887.6576 	EXP 	Matrix: autoDraw = True
23887.7574 	EXP 	Matrix: autoDraw = False
23887.8250 	DATA 	Keypress: p
23888.0076 	DATA 	Keypress: p
23888.6573 	EXP 	Matrix: autoDraw = False
23888.6573 	EXP 	unnamed TextStim: autoDraw = True
23888.6740 	EXP 	unnamed TextStim: autoDraw = True
23888.6905 	EXP 	unnamed TextStim: autoDraw = True
23888.7080 	EXP 	unnamed TextStim: autoDraw = True
23888.7239 	EXP 	unnamed TextStim: autoDraw = True
23888.7409 	EXP 	unnamed TextStim: autoDraw = True
23888.7572 	EXP 	unnamed TextStim: autoDraw = True
23888.7743 	EXP 	unnamed TextStim: autoDraw = True
23888.7911 	EXP 	unnamed TextStim: autoDraw = True
23888.8073 	EXP 	unnamed TextStim: autoDraw = True
23888.8241 	EXP 	unnamed TextStim: autoDraw = True
23888.8412 	EXP 	unnamed TextStim: autoDraw = True
23888.8573 	EXP 	unnamed TextStim: autoDraw = True
23888.8573 	EXP 	unnamed TextStim: autoDraw = False
23889.0577 	EXP 	New trial (rep=16, index=0): {u'Task': 'Yes-No Task'}
23889.0739 	EXP 	unnamed Rect: autoDraw = True
23889.1743 	EXP 	unnamed Rect: autoDraw = False
23889.3852 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23889.3913 	EXP 	Matrix: autoDraw = True
23889.4250 	DATA 	Keypress: escape
23889.4913 	EXP 	Matrix: autoDraw = False
23890.3910 	EXP 	Matrix: autoDraw = False
23890.3910 	EXP 	unnamed TextStim: autoDraw = True
23890.4075 	EXP 	unnamed TextStim: autoDraw = True
23890.4242 	EXP 	unnamed TextStim: autoDraw = True
23890.4415 	EXP 	unnamed TextStim: autoDraw = True
23890.4580 	EXP 	unnamed TextStim: autoDraw = True
23890.4743 	EXP 	unnamed TextStim: autoDraw = True
23890.4908 	EXP 	unnamed TextStim: autoDraw = True
23890.4920 	DATA 	Mouse: Left button down, pos=(742,116)
23890.5081 	EXP 	unnamed TextStim: autoDraw = True
23890.5241 	EXP 	unnamed TextStim: autoDraw = True
23890.5412 	EXP 	unnamed TextStim: autoDraw = True
23890.5583 	EXP 	unnamed TextStim: autoDraw = True
23890.5747 	EXP 	unnamed TextStim: autoDraw = True
23890.5914 	EXP 	unnamed TextStim: autoDraw = True
23890.5914 	EXP 	unnamed TextStim: autoDraw = False
23890.7087 	DATA 	Mouse:  Left button up, pos=(742,116)
23890.7923 	EXP 	New trial (rep=17, index=0): {u'Task': 'Yes-No Task'}
23890.8075 	EXP 	unnamed Rect: autoDraw = True
23890.9078 	EXP 	unnamed Rect: autoDraw = False
23891.1181 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
23891.1245 	EXP 	Matrix: autoDraw = True
23891.2244 	EXP 	Matrix: autoDraw = False
23891.5748 	DATA 	Keypress: p
23891.7751 	DATA 	Keypress: p
23892.1244 	EXP 	Matrix: autoDraw = False
23892.1244 	EXP 	unnamed TextStim: autoDraw = True
23892.1419 	EXP 	unnamed TextStim: autoDraw = True
23892.1578 	EXP 	unnamed TextStim: autoDraw = True
23892.1749 	EXP 	unnamed TextStim: autoDraw = True
23892.1913 	EXP 	unnamed TextStim: autoDraw = True
23892.2078 	EXP 	unnamed TextStim: autoDraw = True
23892.2245 	EXP 	unnamed TextStim: autoDraw = True
23892.2412 	EXP 	unnamed TextStim: autoDraw = True
23892.2579 	EXP 	unnamed TextStim: autoDraw = True
23892.2746 	EXP 	unnamed TextStim: autoDraw = True
23892.2915 	EXP 	unnamed TextStim: autoDraw = True
23892.3077 	EXP 	unnamed TextStim: autoDraw = True
23892.3249 	EXP 	unnamed TextStim: autoDraw = True
23892.3249 	EXP 	unnamed TextStim: autoDraw = False
23892.5250 	EXP 	New trial (rep=18, index=0): {u'Task': 'Yes-No Task'}
23892.5416 	EXP 	unnamed Rect: autoDraw = True
23892.6413 	EXP 	unnamed Rect: autoDraw = False
23892.8524 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
